authorId,authorName,problemName,instance,N,m,BKS,algoName,solution,time
654321,Qian,toptw,pr14.txt,192,3,1375,VNS,802,6.92222
654321,Qian,toptw,pr14.txt,192,4,1688,VNS,1035,8.58099
654321,Qian,toptw,pr15.txt,240,1,708,VNS,379,4.01133
654321,Qian,toptw,pr15.txt,240,2,1238,VNS,688,11.2001
654321,Qian,toptw,pr15.txt,240,3,1694,VNS,987,14.0563
654321,Qian,toptw,pr15.txt,240,4,2085,VNS,1311,12.886
654321,Qian,toptw,pr16.txt,288,1,674,VNS,319,4.10904
654321,Qian,toptw,pr16.txt,288,2,1231,VNS,632,8.37707
654321,Qian,toptw,pr16.txt,288,3,1668,VNS,886,12.2196
654321,Qian,toptw,pr16.txt,288,4,2065,VNS,1163,19.8403
654321,Qian,toptw,pr17.txt,72,1,362,VNS,288,0.974832
654321,Qian,toptw,pr17.txt,72,2,652,VNS,496,1.51547
654321,Qian,toptw,pr17.txt,72,3,841,VNS,670,2.06492
654321,Qian,toptw,pr17.txt,72,4,936,VNS,743,2.59446
654321,Qian,toptw,pr18.txt,144,1,539,VNS,263,1.74573
654321,Qian,toptw,pr18.txt,144,2,955,VNS,593,3.32957
654321,Qian,toptw,pr18.txt,144,3,1289,VNS,821,5.14197
654321,Qian,toptw,pr18.txt,144,4,1558,VNS,999,6.45445
654321,Qian,toptw,pr19.txt,216,1,562,VNS,361,3.13971
654321,Qian,toptw,pr19.txt,216,2,1041,VNS,602,5.56836
654321,Qian,toptw,pr19.txt,216,3,1428,VNS,814,11.5226
654321,Qian,toptw,pr19.txt,216,4,1780,VNS,994,10.7097
654321,Qian,toptw,pr20.txt,288,1,667,VNS,392,4.72182
654321,Qian,toptw,pr20.txt,288,2,1251,VNS,652,7.47995
654321,Qian,toptw,pr20.txt,288,3,1722,VNS,965,10.6877
654321,Qian,toptw,pr20.txt,288,4,2115,VNS,1243,13.2451
